# Trace — Python dependencies (pinned for reproducible builds).
# c2pa-python is pinned per the report's supply-chain mitigation (Sec 26.2):
# "Pin to specific version; review diff on update; do not auto-update."
c2pa-python==0.37.10
cryptography>=41.0.0,<51.0.0

# --- HTTP API (FastAPI service) ---
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0
python-multipart>=0.0.12,<0.1.0
jinja2>=3.1.0,<4.0.0

# --- Monthly Compliance Report PDF (report Sec 29.4, Should Work) ---
reportlab>=4.0.0,<5.0.0

# --- Dev / test ---
pytest>=8.0.0,<9.0.0
pytest-cov>=5.0.0,<7.0.0
httpx>=0.27.0,<0.29.0
